Log file open, 04/02/23 10:37:58
[2023.04.02-04.44.02:609][530]LogWorld: Bringing World /Game/UEDPIE_0_Demo2.Demo2 up for play (max tick rate 0) at 2023.04.02-12.44.02
[2023.04.02-04.44.02:609][530]LogWorld: Bringing up level for play took: 0.022499
[2023.04.02-04.44.02:611][530]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.04.02-04.44.02:619][530]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.44.02:619][530]PIE: 登陆的服务器
[2023.04.02-04.44.02:620][530]PIE: PIE总开始时间：0.271秒。
[2023.04.02-04.44.03:893][598]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-04.44.04:357][626]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4400.0
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.734967
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4500.0
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.734967
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4600.0
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.734967
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4700.0
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.734967
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4900.0
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.734967
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5000.0
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.734967
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5100.0
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.734967
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [coin_C_170] Hello
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [coin_C_172] Hello
[2023.04.02-04.44.06:145][734]LogBlueprintUserMessages: [coin_C_174] Hello
[2023.04.02-04.44.12:828][130]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-04.44.13:126][148]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.44.13:652][180]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-04.44.14:228][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4400.0
[2023.04.02-04.44.14:228][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4500.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4600.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4700.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4900.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5000.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5100.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5300.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5500.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5700.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5800.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5900.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6000.0
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6197.132616
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [coin_C_180] Hello
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [coin_C_182] Hello
[2023.04.02-04.44.14:229][214]LogBlueprintUserMessages: [coin_C_184] Hello
[2023.04.02-04.44.17:180][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.44.17:181][388]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-04.44.17:181][388]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-04.44.17:184][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.44.17:189][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-04.44.17:198][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.44.17:282][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.44.17:287][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.02-04.44.17:288][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.02-04.44.17:302][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.02-04.44.17:345][389]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.04.02-04.44.36:632][836]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.04.02-04.44.36:639][836]BlueprintLog: New page: 运行前自动重新编译
[2023.04.02-04.44.36:643][836]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.02-04.44.37:530][836]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.02-04.44.37:533][836]LogPlayLevel: PlayLevel: Blueprint regeneration took 893 ms (1 blueprints)
[2023.04.02-04.44.37:533][836]PIE: New page: PIE会话：Demo2（2023年4月2日 下午8:44:37）
[2023.04.02-04.44.37:570][836]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo2
[2023.04.02-04.44.37:634][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063251s)
[2023.04.02-04.44.37:634][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo2.Demo2 to /Game/UEDPIE_0_Demo2.Demo2 (0.063284s)
[2023.04.02-04.44.37:634][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-04.44.37:634][836]LogAIModule: Creating AISystem for world Demo2
[2023.04.02-04.44.37:634][836]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.04.02-04.44.37:716][836]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.02-04.44.37:717][836]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.02-04.44.37:717][836]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-04.44.37:717][836]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-04.44.37:717][836]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-04.44.37:717][836]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-04.44.37:717][836]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-04.44.37:717][836]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-04.44.37:717][836]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-04.44.37:717][836]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-04.44.37:718][836]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-04.44.37:718][836]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-04.44.37:718][836]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-04.44.37:720][836]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-04.44.37:777][836]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-04.44.37:777][836]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-04.44.37:777][836]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-04.44.37:777][836]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-04.44.37:777][836]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.04.02-04.44.37:777][836]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.04.02-04.44.37:779][836]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.04.02-04.44.37:779][836]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.04.02-04.44.37:779][836]LogInit: FAudioDevice initialized.
[2023.04.02-04.44.37:779][836]LogAudio: Display: Audio Device (ID: 40) registered with world 'Demo2'.
[2023.04.02-04.44.37:789][836]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-04.44.37:812][836]LogWorld: Bringing World /Game/UEDPIE_0_Demo2.Demo2 up for play (max tick rate 0) at 2023.04.02-12.44.37
[2023.04.02-04.44.37:812][836]LogWorld: Bringing up level for play took: 0.022762
[2023.04.02-04.44.37:814][836]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.04.02-04.44.37:822][836]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.44.37:822][836]PIE: 登陆的服务器
[2023.04.02-04.44.37:823][836]PIE: PIE总开始时间：1.183秒。
[2023.04.02-04.44.39:275][911]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-04.44.39:476][923]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.44.39:839][945]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-04.44.40:069][959]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.44.41:431][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4400.0
[2023.04.02-04.44.41:431][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5121.277011
[2023.04.02-04.44.41:431][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4500.0
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5121.277011
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4600.0
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5121.277011
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4700.0
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5121.277011
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4900.0
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5121.277011
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5000.0
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5121.277011
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5100.0
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5121.277011
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [coin_C_170] Hello
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [coin_C_172] Hello
[2023.04.02-04.44.41:432][ 40]LogBlueprintUserMessages: [coin_C_174] Hello
[2023.04.02-04.44.52:240][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.44.52:240][695]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-04.44.52:241][695]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-04.44.52:244][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.44.52:249][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-04.44.52:259][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.44.52:345][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.44.52:350][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.02-04.44.52:351][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.02-04.44.52:366][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.04.02-04.44.52:413][696]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.04.02-04.46.24:019][322]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.04.02-04.46.24:026][322]BlueprintLog: New page: 运行前自动重新编译
[2023.04.02-04.46.24:030][322]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.02-04.46.24:947][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.02-04.46.24:952][322]LogPlayLevel: PlayLevel: Blueprint regeneration took 925 ms (1 blueprints)
[2023.04.02-04.46.24:952][322]PIE: New page: PIE会话：Demo2（2023年4月2日 下午8:46:24）
[2023.04.02-04.46.24:952][322]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo2
[2023.04.02-04.46.25:015][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063356s)
[2023.04.02-04.46.25:015][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo2.Demo2 to /Game/UEDPIE_0_Demo2.Demo2 (0.063383s)
[2023.04.02-04.46.25:015][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-04.46.25:016][322]LogAIModule: Creating AISystem for world Demo2
[2023.04.02-04.46.25:016][322]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.04.02-04.46.25:099][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.02-04.46.25:100][322]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.02-04.46.25:100][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-04.46.25:101][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-04.46.25:101][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-04.46.25:101][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-04.46.25:101][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-04.46.25:101][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-04.46.25:101][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-04.46.25:101][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-04.46.25:101][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-04.46.25:101][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-04.46.25:101][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-04.46.25:103][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-04.46.25:160][322]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-04.46.25:160][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-04.46.25:160][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-04.46.25:160][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-04.46.25:161][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.02-04.46.25:161][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.02-04.46.25:163][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.02-04.46.25:163][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.02-04.46.25:163][322]LogInit: FAudioDevice initialized.
[2023.04.02-04.46.25:163][322]LogAudio: Display: Audio Device (ID: 41) registered with world 'Demo2'.
[2023.04.02-04.46.25:172][322]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-04.46.25:194][322]LogWorld: Bringing World /Game/UEDPIE_0_Demo2.Demo2 up for play (max tick rate 0) at 2023.04.02-12.46.25
[2023.04.02-04.46.25:195][322]LogWorld: Bringing up level for play took: 0.022450
[2023.04.02-04.46.25:197][322]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.04.02-04.46.25:204][322]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.46.25:205][322]PIE: 登陆的服务器
[2023.04.02-04.46.25:205][322]PIE: PIE总开始时间：1.18秒。
[2023.04.02-04.46.26:932][414]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-04.46.27:370][440]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.46.28:852][529]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4400.0
[2023.04.02-04.46.28:852][529]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.04.02-04.46.28:852][529]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4500.0
[2023.04.02-04.46.28:852][529]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.04.02-04.46.28:852][529]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4600.0
[2023.04.02-04.46.28:852][529]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
